# ===============================================
# Sha8alny Backend - Python Dependencies
# ===============================================
# Install with: pip install -r requirements.txt

# ===============================================
# Core Django
# ===============================================
Django>=5.0,<5.1
python-decouple==3.8

# ===============================================
# Django REST Framework & API
# ===============================================
djangorestframework>=3.14,<4.0
djangorestframework-simplejwt>=5.3,<6.0
django-cors-headers>=4.3,<5.0
drf-spectacular>=0.27,<1.0  # API documentation (OpenAPI/Swagger)

# ===============================================
# Database
# ===============================================
psycopg2-binary>=2.9,<3.0  # PostgreSQL adapter
django-redis>=5.4,<6.0      # Redis cache backend

# ===============================================
# Celery & Background Tasks
# ===============================================
celery>=5.3,<6.0
django-celery-beat>=2.5,<3.0
redis>=5.0,<6.0

# ===============================================
# AI/ML Libraries
# ===============================================
-e ../ai-models             # Local RAG / support package
chromadb>=0.5,<1.0         # Local vector store
sentence-transformers>=2.2,<3.0  # Embeddings
lightgbm>=4.1,<5.0           # Job ranker (C7)
rank-bm25>=0.2,<1.0          # Hybrid retrieval BM25 (knowledge layer)
transformers>=4.35,<5.0    # Hugging Face transformers
torch>=2.1,<3.0            # PyTorch (for transformers)

# ===============================================
# Web Scraping
# ===============================================
scrapy>=2.11,<3.0
selenium>=4.15,<5.0
beautifulsoup4>=4.12,<5.0
lxml>=6.0,<7.0  # Python 3.13 compatible
playwright>=1.40,<2.0      # Modern browser automation
requests>=2.31,<3.0
httpx>=0.25,<1.0           # Ollama / async HTTP client

# ===============================================
# Data Processing
# ===============================================
pandas>=2.1,<3.0
numpy>=1.26,<2.0

# ===============================================
# Testing & Quality
# ===============================================
pytest>=7.4,<8.0
pytest-django>=4.7,<5.0
pytest-cov>=4.1,<5.0
black>=23.12,<24.0         # Code formatting
flake8>=6.1,<7.0           # Linting
mypy>=1.7,<2.0             # Type checking
isort>=5.13,<6.0           # Import sorting
factory-boy>=3.3,<4.0      # Test fixtures
faker>=21.0,<22.0          # Fake data generation

# ===============================================
# Security & Authentication
# ===============================================
authlib>=1.3,<2.0          # Auth0 integration
PyJWT>=2.8,<3.0

# ===============================================
# File Processing
# ===============================================
Pillow>=10.1,<11.0         # Image processing
python-magic>=0.4,<1.0     # File type detection
pypdf>=3.17,<4.0           # PDF processing
python-docx>=1.1,<2.0      # Word document processing
reportlab>=4.0,<5.0        # PDF generation

# ===============================================
# Utilities
# ===============================================
python-dateutil>=2.8,<3.0
pytz>=2023.3
python-slugify>=8.0,<9.0
uuid>=1.30

# ===============================================
# Production Server
# ===============================================
gunicorn>=21.2,<22.0       # WSGI HTTP Server
whitenoise>=6.6,<7.0       # Static file serving
daphne>=4.0,<5.0           # ASGI server (for WebSockets)

# ===============================================
# Django Channels (WebSockets)
# ===============================================
channels>=4.0,<5.0
channels-redis>=4.1,<5.0

# ===============================================
# Monitoring & Logging
# ===============================================
sentry-sdk>=1.39,<2.0      # Error tracking
python-json-logger>=2.0,<3.0

# ===============================================
# Rate Limiting
# ===============================================
django-ratelimit>=4.1,<5.0

# ===============================================
# Environment-Specific (Development)
# ===============================================
# django-debug-toolbar>=4.2,<5.0  # Uncomment for development
# ipython>=8.18,<9.0              # Uncomment for development

# ===============================================
# Optional: GraphQL (if implementing GraphQL API)
# ===============================================
# graphene-django>=3.2,<4.0
# django-graphql-jwt>=0.4,<1.0

# ===============================================
# Optional: Advanced Features
# ===============================================
# django-storages>=1.14,<2.0      # AWS S3 storage backend
# boto3>=1.34,<2.0                # AWS SDK
# django-anymail>=10.2,<11.0      # Email service integration
